distance_km,duration_minutes,pace,average_cadence,average_heartrate,cluster
42.2,240.5,5.4,172.0,155.0,0
42.2,212.0,5.0,184.0,159.0,0
42.2,239.0,5.58,168.0,151.0,0
42.2,250.7,5.54,171.0,149.0,0
42.2,246.0,5.48,183.0,140.0,0
42.2,217.0,5.06,178.0,148.0,0
21.1,228.4,10.45,149.0,139.0,0
42.2,245.0,5.47,168.0,138.0,0
42.2,265.32,6.14,174.0,152.0,0
21.1,231.0,11.3,160.0,134.0,0
42.2,262.0,6.1,169.0,146.0,0
42.2,243.7,5.44,191.0,150.0,0
42.2,242.0,5.42,179.0,160.0,0
21.1,215.0,10.07,159.0,137.0,0
42.2,260.0,6.08,180.0,154.0,0
42.2,209.0,4.55,187.0,163.0,0
42.2,238.9,5.38,186.0,154.0,0
42.2,249.3,5.52,177.0,153.0,0
42.2,261.0,6.08,183.0,138.0,0
42.2,236.0,5.34,183.0,154.0,0
42.2,242.0,5.45,179.0,153.0,0
42.2,250.8,5.55,170.0,148.0,0
21.1,247.4,11.39,148.0,128.0,0
42.2,247.5,5.5,173.0,150.0,0
42.2,243.9,5.45,178.0,157.0,0
42.2,232.85,5.3,185.0,162.0,0
42.2,254.0,5.59,169.0,148.0,0
42.2,262.7,6.1,177.0,154.0,0
42.2,247.5,5.5,173.0,148.0,0
42.2,240.5,5.59,180.0,165.0,0
21.1,189.0,8.53,165.0,139.0,0
42.2,239.4,5.39,165.0,148.0,0
42.2,239.0,5.38,175.0,139.0,0
42.2,210.0,4.57,179.0,149.0,0
42.2,239.0,5.37,180.0,162.0,0
42.2,216.0,5.05,184.0,149.0,0
21.1,230.7,10.52,150.0,138.0,0
21.1,239.5,11.16,150.0,135.0,0
42.2,254.9,5.59,179.0,153.0,0
42.2,243.0,6.04,163.0,149.0,0
42.2,245.3,5.48,167.0,149.0,0
42.2,239.5,5.38,182.0,157.0,0
42.2,260.0,6.08,160.0,148.0,0
42.2,257.0,6.03,177.0,153.0,0
21.1,222.0,10.27,154.0,135.0,0
42.2,214.0,5.03,172.0,164.0,0
42.2,212.0,5.0,177.0,152.0,0
42.2,212.0,4.59,182.0,152.0,0
21.1,220.9,10.25,151.0,136.0,0
42.2,236.0,5.53,162.0,131.0,0
42.2,261.25,6.09,178.0,138.0,0
42.2,248.1,5.5,170.0,152.0,0
42.2,242.3,5.42,180.0,155.0,0
42.2,250.0,5.53,178.0,138.0,0
42.2,239.3,5.4,180.0,134.0,0
42.2,260.2,6.08,177.0,145.0,0
42.2,210.0,4.57,180.0,154.0,0
21.1,242.8,11.24,149.0,134.0,0
42.2,240.0,5.39,173.0,152.0,0
42.2,216.0,5.05,174.0,166.0,0
42.2,218.0,5.08,173.0,150.0,0
42.2,215.0,5.04,180.0,149.0,0
21.1,247.9,11.4,149.0,129.0,0
42.2,223.0,5.15,172.0,151.0,0
21.1,216.3,10.11,151.0,129.0,0
42.2,241.0,5.41,184.0,155.0,0
42.2,239.8,5.57,180.0,166.0,0
42.2,258.3,6.05,177.0,155.0,0
21.1,246.0,12.15,164.0,133.0,0
42.2,254.0,5.59,180.0,154.0,0
42.2,241.5,5.42,170.0,150.0,0
42.2,250.5,5.55,170.0,148.0,0
42.2,251.0,5.55,178.0,154.0,0
21.1,234.0,11.41,157.0,131.0,0
42.2,247.9,5.5,184.0,153.0,0
21.1,193.0,9.38,149.0,109.0,0
42.2,261.4,6.09,177.0,146.0,0
42.2,246.4,5.49,175.0,152.0,0
42.2,261.0,6.09,177.0,138.0,0
42.2,245.8,5.47,167.0,148.0,0
50.0,211.2,4.13,185.0,155.0,0
42.2,257.6,6.04,177.0,155.0,0
50.0,211.1,4.13,185.0,155.0,0
42.2,251.0,5.56,172.0,157.0,0
21.1,232.0,11.33,150.0,124.0,0
42.2,219.0,5.08,170.0,149.0,0
42.2,229.0,5.24,184.0,157.0,0
42.2,210.0,4.56,177.0,145.0,0
21.1,249.7,11.46,149.0,130.0,0
42.2,219.0,5.09,173.0,147.0,0
42.2,263.0,6.11,163.0,146.0,0
42.2,239.0,5.4,180.0,134.0,0
42.2,242.0,6.02,176.0,146.0,0
42.2,210.0,4.57,180.0,147.0,0
42.2,241.0,5.41,172.0,154.0,0
42.2,240.5,5.4,180.0,159.0,0
42.2,239.0,5.57,178.0,149.0,0
42.2,239.4,5.38,184.0,160.0,0
42.2,238.8,5.38,182.0,153.0,0
42.2,219.0,5.09,175.0,147.0,0
10.2,66.3,5.25,174.0,150.0,1
10.0,69.8,6.58,163.0,155.0,1
10.0,76.0,7.36,154.0,135.0,1
10.0,68.3,6.5,148.0,137.0,1
10.0,52.8,5.17,173.0,145.0,1
10.0,64.9,6.29,172.0,151.0,1
10.0,55.2,5.31,177.0,155.0,1
10.0,62.5,6.15,171.0,150.0,1
10.0,74.0,7.24,149.0,142.0,1
10.0,60.6,6.04,161.0,138.0,1
10.0,65.4,6.32,166.0,135.0,1
10.0,54.2,5.25,182.0,133.0,1
10.0,82.5,8.15,146.0,132.0,1
10.0,52.5,5.15,180.0,155.0,1
10.0,74.9,7.29,139.0,120.0,1
10.0,49.5,4.57,181.0,124.0,1
10.0,66.1,6.36,163.0,129.0,1
10.0,55.2,5.31,177.0,135.0,1
10.0,64.0,6.22,169.0,146.0,1
10.0,82.0,8.12,163.0,140.0,1
10.0,55.0,5.3,182.0,134.0,1
10.0,70.2,7.02,160.0,139.0,1
10.0,69.4,6.56,164.0,155.0,1
10.0,69.8,6.58,152.0,124.0,1
10.0,61.4,6.08,157.0,137.0,1
9.8,59.2,6.22,174.0,151.0,1
